agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,56 >0
  IYNNimfV1tecI1PR0F0EueRbe.main:([Ljava/lang/String;)V,77 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IdeA.main:([Ljava/lang/String;)V,47 >0
  IdeA.main:([Ljava/lang/String;)V,61 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IdeA.main:([Ljava/lang/String;)V,61 >0
  IdeA.main:([Ljava/lang/String;)V,67 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,20 >0
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,34 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,34 >0
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,40 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,40 >0
  In7G8RHr7Uc8hY6ee5svJZfVa.main:([Ljava/lang/String;)V,78 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,26 >0
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,38 >0
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,44 >0
  LXetm9DECAQmk2zH0dhngITjj.main:([Ljava/lang/String;)V,63 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,26 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,46 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,53 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,53 >0
  NGuHbNA4HRGIeYVyauoWiNNg9.main:([Ljava/lang/String;)V,72 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,26 >0
  QcQzucTli5wK14ugN0LIyRBhu.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,26 >0
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,38 >0
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,44 >0
  R4o8kODJbEGhU7Iux8wI6b0Cw.main:([Ljava/lang/String;)V,65 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,43 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,55 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,61 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,61 >0
  RLete4saqPuMeZM49sTcFGu2n.main:([Ljava/lang/String;)V,97 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,26 >0
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,38 >0
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,44 >0
  SP02AhlueeusIADiJFF5fIqu4.main:([Ljava/lang/String;)V,86 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.main:([Ljava/lang/String;)V,16 >0
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,3 >1
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >4
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >4
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >4
trace:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,108 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,37 >0
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,55 >0
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,61 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,61 >0
  UkjEHdJgbXcw0PzpndvCxrikL.main:([Ljava/lang/String;)V,83 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,44 >0
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,51 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,51 >0
  VJYR6AJ8yPGKMR7zZUmCWeDbR.main:([Ljava/lang/String;)V,70 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,12 >0
  WPVcNSakCcoyIwCn8A6PSdkbh.main:([Ljava/lang/String;)V,24 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,12 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,24 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,30 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,30 >0
  Wxdo6omcRCOvaGF6y0CjOB0jT.main:([Ljava/lang/String;)V,67 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  XntX7RDIj0ZuTKqDomf0TeHxC.main:([Ljava/lang/String;)V,56 >0
  XntX7RDIj0ZuTKqDomf0TeHxC.main:([Ljava/lang/String;)V,62 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,80 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >0
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >0
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >0
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,117 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,115 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3

metric-clat= 3
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  IdeA.main:([Ljava/lang/String;)V,61 >0
  IdeA.main:([Ljava/lang/String;)V,67 >0
  IdeA.main:([Ljava/lang/String;)V,99 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,80 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3

metric-clat= 5
metric-max-depth= 4
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,10 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,47 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,10 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,50 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
